,时间,弹幕
0,2023-11-16 18:51:20,如果杀了沙皇把石头捡了是不是可以直接杀巨魔了，，
1,2023-11-16 18:45:51,所以他为啥要当面把3Q全放了清兵？
2,2023-11-16 15:43:41,ts身上就一个多兰盾啊
3,2023-11-16 15:41:11,能单杀幻锋就已经是上单之巅了
4,2023-11-16 15:21:00,当时这个塔姆把我看高潮了，这预判，纯肉打全场最高输出...离谱
5,2023-11-16 15:17:37,A了小兵有了不灭的平A，不然哪来打残TS的机会
6,2023-11-16 14:47:00,TheShy VS 5个人+2个门牙塔
7,2023-11-16 14:38:36,你秀你秀你接着秀啊！
8,2023-11-16 13:42:05,黑子说话
9,2023-11-16 12:09:33,能找到焕峰已经不容易了，还单杀了！！
10,2023-11-16 11:36:06,为什么他的鳄鱼这么强
11,2023-11-16 09:25:28,别吃~别吃~
12,2023-11-16 09:18:50,这波拖了四个人
13,2023-11-16 09:17:20,shy哥心态好
14,2023-11-16 09:16:41,一打二
15,2023-11-16 09:16:27,经典
16,2023-11-16 09:07:17,某人四保一
17,2023-11-16 09:07:11,这才是一保四
18,2023-11-16 09:06:17,豹女
19,2023-11-16 09:05:55,这才是神
20,2023-11-16 09:04:32,这才是神
21,2023-11-16 02:37:27,a小兵是为了升6敲起来奥恩，但是ts直接闪走了没敲起来，如果5级那波没a小兵伤害没准够杀的
22,2023-11-16 02:32:25,这tm落地还a了一下再开的金身要不然伤害可能不够
23,2023-11-16 02:30:15,当年最著名的卢锡安三路摇摆
24,2023-11-16 00:15:02,不愧是亚军】
25,2023-11-16 00:03:38,上单被砍废这小子得付一般责任
26,2023-11-16 00:00:47,三个都得死全然是吹比，6级一套之后没CD没回复拿头反杀
27,2023-11-15 23:54:04,小虎哈哈哈哈哈哈哈哈哈
28,2023-11-15 23:49:02,A小兵是为了升6
29,2023-11-15 23:44:33,说布隆反向举盾的 去看下眼科吧
30,2023-11-15 23:25:53,中立
31,2023-11-15 23:25:25,A小兵是想升6 解释过了
32,2023-11-15 23:22:23,这个瑞兹我记得是2-0，吸血鬼0-0
33,2023-11-15 23:13:11,说baolan幽默的真的看懂了吗
34,2023-11-15 22:08:20,没有金贡船长单杀TS吗？
35,2023-11-15 21:52:14,你真的不听一听你自己的BGM？
36,2023-11-15 21:38:52,恐怖
37,2023-11-15 21:16:01,huanfeng也是世界第一AD啊 哈哈 第一弱
38,2023-11-15 21:13:38,哪个小兵少血了请问？
39,2023-11-15 20:58:28,这波比不蓄R A小兵  当时被骂惨了
40,2023-11-15 20:19:46,shy哥退役后看什么，感觉没什么好看了
41,2023-11-15 19:40:34,三个都得死这是不是太夸张了点
42,2023-11-15 19:34:56,半决赛打BLG穿梭闪辛德拉的E，也很帅。
43,2023-11-15 19:17:05,慢慢看你都没看出来，那你该去眼科了，奥恩都掉血了
44,2023-11-15 19:08:43,门酱
45,2023-11-15 18:53:38,这波真的夸张
46,2023-11-15 18:47:17,你不把他顶出塔得死三个
47,2023-11-15 18:39:18,牛鼓励长得真的好像欧美那边认为的亚裔脸
48,2023-11-15 18:14:58,游龙!
49,2023-11-15 17:51:26,名场面
50,2023-11-15 17:46:30,？？？啊
51,2023-11-15 17:38:33,看了无数遍还是会议无穷
52,2023-11-15 17:30:48,上单教联：Theshy
53,2023-11-15 17:27:12,玄冥二老
54,2023-11-15 17:25:45,说宝蓝幽默的你是真幽默，最多黑铁5
55,2023-11-15 17:09:56,主要上单能打成小代，就离谱
56,2023-11-15 17:01:00,请记住 S冠的战队 就是当年世界上最强的5人
57,2023-11-15 15:50:26,雀氏没A小兵
58,2023-11-15 15:16:35,姿态：老子训练赛一枪一个，上去打了够吧三分钟我不知道我是谁
59,2023-11-15 14:03:21,如来神掌今犹在
60,2023-11-15 14:00:20,宁这个大完全就是奔着救ts去的啊
61,2023-11-15 13:49:08,这个穿越闪现离谱
62,2023-11-15 13:26:17,\
63,2023-11-15 13:08:25,还慢慢看，我就是慢慢慢慢看，也是A小兵了。
64,2023-11-15 12:53:02,太猛
65,2023-11-15 12:52:33,太猛了
66,2023-11-15 12:51:35,全体起立！
67,2023-11-15 12:50:47,这闪现
68,2023-11-15 12:48:55,闪现
69,2023-11-15 12:48:28,卧槽·····
70,2023-11-15 12:47:09,啥呀，没道理
71,2023-11-15 12:46:03,这个伤害计算啊~
72,2023-11-15 12:45:22,名场面
73,2023-11-15 12:43:23,台秀了
74,2023-11-15 12:43:15,.
75,2023-11-15 12:40:14,可怜我姿态···
76,2023-11-15 12:28:42,A小兵为了升6 其实没必要
77,2023-11-15 12:27:31,小炮不来得死四个
78,2023-11-15 12:23:39,The shy还是老了啊，放以前这三个都得死
79,2023-11-15 12:22:42,宝蓝这一波也厉害
80,2023-11-15 11:49:45,huanfeng的ob能力我还是认可的，这波单杀obad很强
81,2023-11-15 11:24:28,牛头wq的，就是失误了
82,2023-11-15 11:16:25,原来huanfeng sofm是这里记仇了
83,2023-11-15 11:09:49,没。。没有吧
84,2023-11-15 11:03:10,18级....
85,2023-11-15 10:59:22,一枪一个
86,2023-11-15 10:23:00,啥都会玩是吧
87,2023-11-15 10:20:13,离谱
88,2023-11-15 10:13:22,最离谱的是还补了俩个兵
89,2023-11-15 09:54:41,哈哈哈
90,2023-11-15 09:17:45,这个地方大黄想抗塔让天进去杀人
91,2023-11-15 08:56:18,这就是超级上单
92,2023-11-15 08:53:39,这波小炮晚点来都杀了
93,2023-11-15 08:52:23,把剑魔复活打没了
94,2023-11-15 08:44:52,中立
95,2023-11-15 08:44:25,weiwei已经很好了
96,2023-11-15 08:36:02,老子训练赛的时候一枪一个
97,2023-11-15 07:56:11,KS?
98,2023-11-15 07:27:17,抽象
99,2023-11-15 03:19:03,想起了牛古力吸血鬼
100,2023-11-15 03:10:10,原来跟换风这里就开始结怨了
101,2023-11-15 02:53:43,小炮不来发条也得死
102,2023-11-15 02:38:07,这把以后，河道的剑魔，永远没有后退可言
103,2023-11-15 01:07:11,杰扣~~
104,2023-11-15 01:06:04,theshy被定住了，那追击有点难
105,2023-11-15 00:34:38,《万雷天牢引》
106,2023-11-15 00:32:48,huanfeng针对羞男原因找到了
107,2023-11-15 00:27:43,儿姿被血虐
108,2023-11-15 00:07:19,baolan这个盾保住了the shy，可以说baolan菜，但是这赛季baolan不菜的
109,2023-11-15 00:02:26,shy的强源自于他对LOL的单纯的热爱
110,2023-11-14 23:53:36,老九他没毛病
111,2023-11-14 23:26:19,决策太叼了 残血的都不贪
112,2023-11-14 23:25:18,哈哈哈哈哈
113,2023-11-14 23:19:46,shy哥还玩过武器啊
114,2023-11-14 23:14:48,3333333333333333333333333333333+33
115,2023-11-14 23:14:39,33
116,2023-11-14 23:14:33,3
117,2023-11-14 23:09:15,泉水吓出回城
118,2023-11-14 23:02:29,最恐怖的是AD还叫了闪现
119,2023-11-14 22:51:02,经典我打一下，他打我一梭子
120,2023-11-14 22:49:52,高潮了
121,2023-11-14 22:47:24,bin还差点，达不到超级上单的标准
122,2023-11-14 22:46:08,ts高光姿态站一般
123,2023-11-14 22:45:28,老子训练赛一枪一个
124,2023-11-14 22:30:55,注意奥，这里是个AD凯南，要是AP的直接全部融化
125,2023-11-14 22:27:56,我记得这把bp选人是RNG先亮薇恩没选。shy哥：为什么不选，这不是有手就行？
126,2023-11-14 22:26:31,这里应该是要W出去，不然有塔伤
127,2023-11-14 22:22:10,这个回头，把泰坦钩子扭了。。。。。
128,2023-11-14 22:18:47,逐渐离谱
129,2023-11-14 22:15:44,这就是队友，你要上我们就陪你上
130,2023-11-14 22:02:17,为什么一个杰斯追着4个人跑
131,2023-11-14 21:52:25,杰斯 闪现高能
132,2023-11-14 21:50:43,全部集锦里觉得这个最牛逼南波万，仙人指路也比不上这个
133,2023-11-14 21:48:45,他们四个被我包围了
134,2023-11-14 21:47:22,吸血鬼有大招  瑞兹大招约等于没有
135,2023-11-14 21:46:10,离谱
136,2023-11-14 21:43:57,这把名场面，RNG请神请到对面去了，下一把只能ban掉
137,2023-11-14 21:43:37,shysaise
138,2023-11-14 21:42:48,这是齐心协力的结果，宝蓝开的好，宁圈住，凯南进来正好全部大中，可惜是AD的，要是AP直接天雷
139,2023-11-14 21:39:42,冥场面
140,2023-11-14 21:38:49,哈哈哈哈哈哈
141,2023-11-14 21:38:43,标准背景板G2
142,2023-11-14 21:15:06,这个是什么抽象dn
143,2023-11-14 21:07:24,好杀
144,2023-11-14 21:07:15,给TheShy一个好打野吧求求了
145,2023-11-14 21:06:29,晴天英雄池硬上，也拿不出啥新英雄
146,2023-11-14 20:53:37,看到shy哥的兰博爆锤剑魔 。369：我上我也行。
147,2023-11-14 20:50:11,这个在感叹的是小虎哈哈哈哈
148,2023-11-14 20:49:38,玩啥都很6啊，就离谱
149,2023-11-14 20:42:15,牛头还是missing呢
150,2023-11-14 20:39:32,这团战~太顶了
151,2023-11-14 20:36:08,太夸张了
152,2023-11-14 20:07:25,讲道理，这波主要是宝蓝的功劳
153,2023-11-14 20:05:51,冷知识，这个小炮就是ELK
154,2023-11-14 20:04:55,要没中杰斯那个EQ，3个都杀完了
155,2023-11-14 19:59:35,"用一个坦克单杀HUANFENG,当之无愧的世界第一"
156,2023-11-14 19:58:13,很多人都知道以为THESHY的瑞文，但是实际豹女才是THESHY的成名英雄
157,2023-11-14 19:55:52,太夸张了
158,2023-11-14 19:49:48,幽默？你仔细看看宝蓝这个E挡下了纳尔的回旋镖回来的路径
159,2023-11-14 19:48:53,幻锋说话
160,2023-11-14 19:48:13,那可以让shy不死不是更好，张口就来
161,2023-11-14 19:45:38,中下捡捡人头
162,2023-11-14 19:44:52,别吃别吃
163,2023-11-14 19:42:44,晴天没被ts打红温之前大杀四方
164,2023-11-14 19:36:45,太强了，英雄海简直，上单英雄都玩腻了开始刷AD英雄了了
165,2023-11-14 19:36:31,这种VN才配叫神
166,2023-11-14 19:36:24,他怎么交完了呀
167,2023-11-14 19:34:17,uzi：还能这么玩吗
168,2023-11-14 19:32:43,波比A兵是为了升6
169,2023-11-14 19:31:09,宁王：我跟杰斯这个英雄没有配合
170,2023-11-14 19:29:21,9级打10级，装备也是劣势
171,2023-11-14 19:28:33,这把以后，峡谷满地剑魔
172,2023-11-14 19:20:30,他那个最高伤害山羊真的离谱
173,2023-11-14 19:20:14,那年看IG比赛 经济领先你就知道提早下班 经济落后 你就知道有团战看了
174,2023-11-14 19:19:36,卧槽
175,2023-11-14 19:18:54,不乖light为什么会喜欢惹晒
176,2023-11-14 19:18:41,baolan不反向E theshy就死了
177,2023-11-14 19:16:23,复活甲至少换了三个大招
178,2023-11-14 19:09:49,姿态的钱没买装备
179,2023-11-14 19:04:59,要不然就R蓄力久一点
180,2023-11-14 19:04:47,这波不升6都杀了
181,2023-11-14 18:41:31,.0000000000000000000000000000000000000.
182,2023-11-14 18:28:26,6433
183,2023-11-14 18:25:15,怪不得当队友了演我shy哥，原来以前下手太重了
184,2023-11-14 18:14:51,老久他没毛病啊
185,2023-11-14 18:14:39,慢慢看没A小兵 血药回上来了
186,2023-11-14 18:12:25,死个der 剑魔那会能复活你不知道？
187,2023-11-14 18:06:29,老九他没毛病
188,2023-11-14 18:02:49,牛头马面
189,2023-11-14 17:58:27,宝蓝这波闪现挡子弹！贼帅！！
190,2023-11-14 17:46:49,牛宝也很强的
191,2023-11-14 17:21:49,..
192,2023-11-14 17:19:27,shyzi
193,2023-11-14 17:16:54,虽然是名场面，但是前面姿态也玩得可以了
194,2023-11-14 17:09:20,他甚至还要跳回去反杀
195,2023-11-14 17:02:27,打了个闪
196,2023-11-14 17:00:45,无敌的吸血鬼
197,2023-11-14 17:00:44,塞恩杀EZ是真的强
198,2023-11-14 17:00:32,弗拉基米尔，侯爵！
199,2023-11-14 16:32:14,老九没毛病
200,2023-11-14 16:25:48,小炮不来全杀了
201,2023-11-14 16:21:35,幽默宝蓝那个，看看这波宝蓝的操作，不顶q剑魔死了
202,2023-11-14 16:16:40,你不会觉得牛头二连在塔下就能打了吧
203,2023-11-14 16:16:16,\
204,2023-11-14 16:07:23,幽默baolan
205,2023-11-14 15:55:46,老久他没毛病
206,2023-11-14 15:42:13,好杀
207,2023-11-14 15:16:50,从此以后在河道的剑魔如有神助！
208,2023-11-14 15:00:40,这波扭身位贼夸张
209,2023-11-14 14:27:31,宝蓝开得好
210,2023-11-14 14:25:09,这波打麻将太震撼了
211,2023-11-14 14:23:14,这里给我看麻了
212,2023-11-14 14:21:57,队友最拉的一年
213,2023-11-14 14:18:45,为日后埋下祸根（不是）
214,2023-11-14 14:17:35,你是懂shy哥的
215,2023-11-14 14:14:22,高超了(确信
216,2023-11-14 14:03:50,总算明白那波huanfeng为啥不向前冲了 原来是想报仇
217,2023-11-14 13:29:06,我也觉得晴天可以，看过他写的日志
218,2023-11-14 13:13:29,当年没想到仁川那么大，五年了还没走出来
219,2023-11-14 13:08:38,好细节的咳血Q，回的更多
220,2023-11-14 12:58:49,shy sei sei!!
221,2023-11-14 12:51:54,这波这个大黄啊，你去扛那个踏干啥
222,2023-11-14 12:36:06,圣经
223,2023-11-14 12:20:44,elk
224,2023-11-14 12:18:57,名场面预警
225,2023-11-14 12:16:45,482个uu们，你们好
226,2023-11-14 12:12:53,最吊的是他不是庆幸跑掉了，他还想追着人反杀
227,2023-11-14 12:11:31,离谱。。
228,2023-11-14 12:09:33,smlz:啊？？？
229,2023-11-14 12:07:05,太夸张了这波确实值得这个反应
230,2023-11-14 11:53:02,这里的吸血鬼是落后很多的
231,2023-11-14 11:39:34,太强了
232,2023-11-14 11:19:51,焕峰是不是被奥恩单杀了没脸后面才那么坑TheShy哦
233,2023-11-14 11:06:01,那时候泡芙南风看得真的很着急
234,2023-11-14 11:04:34,还我直接下机走人
235,2023-11-14 11:02:10,经典咏流传
236,2023-11-14 11:01:58,S8总决赛
237,2023-11-14 10:56:07,S8半决赛
238,2023-11-14 10:55:49,我总觉得晴天能成大事
239,2023-11-14 10:54:14,上单叫父
240,2023-11-14 10:52:46,哈哈哈疯了
241,2023-11-14 10:51:17,还差个22格温没剪出来
242,2023-11-14 10:50:06,因为总是打的对面叫父
243,2023-11-14 10:47:42,BGM好烦人
244,2023-11-14 10:43:37,鳄鱼其实还是Marin猛
245,2023-11-14 10:41:42,现在排位里见不到一把吸血鬼
246,2023-11-14 10:37:40,shy哥的吸血鬼真猛
247,2023-11-14 10:30:26,谁拿这个人头！？
248,2023-11-14 10:26:29,劳姿训练赛一枪一个，正式赛上去三分钟我不知道我是谁
249,2023-11-14 10:16:27,这走位，脚本似的，真牛逼
250,2023-11-14 10:05:36,欧城被打到泉水回城
251,2023-11-14 10:04:30,这是上单 能抗能打
252,2023-11-14 10:02:02,全文背诵
253,2023-11-14 09:56:17,香锅哭了
254,2023-11-14 09:52:37,老九纯中立
255,2023-11-14 09:09:51,想拖时间这个有点经典
256,2023-11-14 09:04:34,这个冬天 不能穿李宁  因为不防韩
257,2023-11-14 08:59:50,经典画面，葫芦娃救爷爷
258,2023-11-14 08:51:55,SHY哥就是单杀风轻云淡，被杀被抓笑嘻嘻
259,2023-11-14 08:48:07,忠立粉
260,2023-11-14 06:37:44,奥恩职业赛场单杀鳄鱼谁敢想啊
261,2023-11-14 04:58:45,这波个人感觉最强的就是那不到一秒钟时间的决策，真的太恐怖了，
262,2023-11-14 04:03:47,G2
263,2023-11-14 04:02:28,九哥是真爱粉啊
264,2023-11-14 03:59:32,G2
265,2023-11-14 03:55:06,这是IG
266,2023-11-14 03:43:29,没A小兵，100血波比A了60
267,2023-11-14 03:32:51,18年居然都是5年前了
268,2023-11-14 01:58:30,A小兵升6
269,2023-11-14 01:11:54,这脸太韩国了
270,2023-11-14 00:58:47,是人是鬼都在秀，只有阿水在挨揍
271,2023-11-14 00:47:18,A小兵为了升六级
272,2023-11-14 00:12:27,金身前还偷A了一下 真的恐怖
273,2023-11-14 00:07:50,shy的鳄鱼VS其他人的鳄鱼
274,2023-11-13 23:41:45,什么叫质检员？那是天花板好吗
275,2023-11-13 23:36:06,这是铁血js了
276,2023-11-13 23:21:34,贝利亚
277,2023-11-13 23:17:46,牛牛二连失误了呀
278,2023-11-13 23:05:00,以下内容全文背诵
279,2023-11-13 23:02:38,"他操作的时候永远云淡风轻,让人感觉这还不是他的极限"
280,2023-11-13 22:57:39,巅峰TS就是上路的神
281,2023-11-13 22:57:02,369学会了吗？
282,2023-11-13 22:55:39,波比a小兵了
283,2023-11-13 22:54:30,"shy:light喜欢我,我一直知道的"
284,2023-11-13 22:54:30,←开玩笑，质检员。任何上单都比不上他，只是在追逐他的步伐罢了
285,2023-11-13 22:54:16,劳资训练赛一枪一个！
286,2023-11-13 22:52:22,他可是曾经的韩服第一豹女啊
287,2023-11-13 22:47:09,美如画
288,2023-11-13 22:14:00,这波牛头大功
289,2023-11-13 22:13:12,从此时开始，峡谷里就没有怂的剑魔
290,2023-11-13 22:07:54,这里细节A了2个迅捷步伐
291,2023-11-13 22:05:28,巅峰TS就是上单质检员
292,2023-11-13 21:59:12,其实这一年感觉他更猛，队友不当人
293,2023-11-13 21:55:59,顺手还补了俩兵
294,2023-11-13 21:35:34,释怀的笑了
295,2023-11-13 21:28:35,记得那时候剑魔刚重做，打出这种操作真的震惊我
296,2023-11-13 21:25:47,-*+6
297,2023-11-13 21:23:30,万军从取敌将首级
298,2023-11-13 21:20:00,好怀念以前TS的吸血鬼
299,2023-11-13 20:58:27,这位真的抽象，，
300,2023-11-13 20:53:40,一人杀一个
301,2023-11-13 20:39:23,全文背诵
302,2023-11-13 20:15:56,theshy是司马拉贼那会儿的老选手了，啊，转眼就是一个十年啊
303,2023-11-13 20:11:28,指定背景板g2
304,2023-11-13 20:08:54,晴天 大将军
